Log file open, 05/23/17 15:21:54
LogInit:Display: Running engine for game: RaspDrone_Client
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-913905884) SRandInit(-913905884).
LogTaskGraph: Started task graph with 5 named threads and 6 total threads with 1 sets of task threads.
LogStats: Stats thread started at 0.031200
LogInit:Warning: Incompatible or missing module: libUE4Editor-RaspDrone_Client.so
LogInit: Initializing SDL.
LogInit: Initialized SDL 2.0.4 revision: 10374 (hg-10374:dccf51aee79b with EpicExtensions) (compiled against 2.0.4)
LogInit: Display metrics:
LogInit:   PrimaryDisplayWidth: 1366
LogInit:   PrimaryDisplayHeight: 768
LogInit:   PrimaryDisplayWorkAreaRect:
LogInit:     Left=0, Top=31, Right=1366, Bottom=768
LogInit:   VirtualDisplayRect:
LogInit:     Left=0, Top=31, Right=1366, Bottom=768
LogInit:   TitleSafePaddingSize: X=0.000 Y=0.000
LogInit:   ActionSafePaddingSize: X=0.000 Y=0.000
LogInit:   Number of monitors: 1
LogInit:     Monitor 0
LogInit:       Name: 0
LogInit:       ID: display0
LogInit:       NativeWidth: 1366
LogInit:       NativeHeight: 768
LogInit:       bIsPrimary: true
LogDesktopPlatform: DesktopPlatformLinux is not using LinuxNativeDialogs.
Running /home/sbalgass/apps/UnrealEngine/Engine/Binaries/DotNET/UnrealBuildTool.exe RaspDrone_Client Development Linux -project="/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" -editorrecompile -progress -NoHotReloadFromIDE

Running Mono...

~/apps/UnrealEngine/Engine ~/apps/UnrealEngine/Engine/Binaries/Linux
Using clang version '3.5.0' (string), 3 (major), 5 (minor), 0 (patch)
Performing full C++ include scan (building a new target)
Creating makefile for RaspDrone_Client (no existing makefile)
@progress push 5%
Building UnrealHeaderTool...
Using clang version '3.5.0' (string), 3 (major), 5 (minor), 0 (patch)
Creating makefile for UnrealHeaderTool (no existing makefile)
Using bundled libc++ standard C++ library.
Target is up to date
Total build time: 1,25 seconds (NoActionsToExecute executor: 0,00 seconds)
Parsing headers for RaspDrone_ClientEditor
  Running UnrealHeaderTool "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
Using binned.
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(308381794) SRandInit(308381794).
LogTaskGraph: Started task graph with 4 named threads and 5 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 8
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 14
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 22
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 3
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2017.05.23-18.22.35:992][  0]LogLinux: Skipped benchmarking clocks because the engine is running in a standalone program mode - CLOCK_REALTIME will be used.
[2017.05.23-18.22.35:992][  0]LogTextLocalizationManager: No translations for ('') exist, falling back to 'en' for localization and internationalization data.
[2017.05.23-18.22.35:993][  0]LogCompile: UHT Command Line: /home/sbalgass/apps/UnrealEngine/Engine/Source/../Binaries/Linux/UnrealHeaderTool "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest" "-LogCmds=loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.05.23-18.22.36:080][  0]LogCompile: Loaded manifest: /home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.IsGameTarget=True
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.RootLocalPath=/home/sbalgass/apps/UnrealEngine
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.RootBuildPath=/home/sbalgass/apps/UnrealEngine/
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.TargetName=RaspDrone_ClientEditor
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.Modules=149
[2017.05.23-18.35.36:266][920]CompilerResultsLog: Información [2017.05.23-18.35.24:227][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/CoreUObject/
[2017.05.23-18.35.36:266][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/CoreUObject/
[2017.05.23-18.35.36:267][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/CoreUObject/
[2017.05.23-18.35.36:267][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.35.36:267][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/CoreUObject/CoreUObject.generated
[2017.05.23-18.35.36:268][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.23-18.35.36:268][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   InputCore
[2017.05.23-18.35.36:268][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/InputCore/
[2017.05.23-18.35.36:268][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/InputCore/
[2017.05.23-18.35.36:268][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/InputCore/
[2017.05.23-18.35.36:269][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.35.36:269][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/InputCore/InputCore.generated
[2017.05.23-18.35.36:269][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.23-18.35.36:269][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   SlateCore
[2017.05.23-18.35.36:269][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/SlateCore/
[2017.05.23-18.35.36:270][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/SlateCore/
[2017.05.23-18.35.36:270][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SlateCore/
[2017.05.23-18.35.36:270][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.35.36:270][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/SlateCore/SlateCore.generated
[2017.05.23-18.35.36:271][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.23-18.35.36:271][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   Slate
[2017.05.23-18.35.36:271][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/Slate/
[2017.05.23-18.35.36:271][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/Slate/
[2017.05.23-18.35.36:272][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Slate/
[2017.05.23-18.35.36:272][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.35.36:272][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Slate/Slate.generated
[2017.05.23-18.35.36:272][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.23-18.35.36:273][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   EngineMessages
[2017.05.23-18.35.36:273][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/EngineMessages/
[2017.05.23-18.35.36:273][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/EngineMessages/
[2017.05.23-18.35.36:273][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/EngineMessages/
[2017.05.23-18.35.36:274][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.35.36:274][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/EngineMessages/EngineMessages.generated
[2017.05.23-18.35.36:274][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.23-18.35.36:274][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   MessagingRpc
[2017.05.23-18.35.36:275][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/MessagingRpc/
[2017.05.23-18.35.36:275][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/MessagingRpc/
[2017.05.23-18.35.36:275][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MessagingRpc/
[2017.05.23-18.35.36:275][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.35.36:276][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/MessagingRpc/MessagingRpc.generated
[2017.05.23-18.35.36:276][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.23-18.35.36:276][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   PortalRpc
[2017.05.23-18.35.36:276][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/Portal/Rpc/
[2017.05.23-18.35.36:276][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/Portal/Rpc/
[2017.05.23-18.35.36:277][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/PortalRpc/
[2017.05.23-18.35.36:277][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.35.36:277][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/PortalRpc/PortalRpc.generated
[2017.05.23-18.35.36:278][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.23-18.35.36:278][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   PortalServices
[2017.05.23-18.35.36:278][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/Portal/Services/
[2017.05.23-18.35.36:278][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/Portal/Services/
[2017.05.23-18.35.36:278][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/PortalServices/
[2017.05.23-18.35.36:279][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.35.36:279][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/PortalServices/PortalServices.generated
[2017.05.23-18.35.36:279][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.23-18.35.36:279][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   EngineSettings
[2017.05.23-18.35.36:280][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/EngineSettings/
[2017.05.23-18.35.36:280][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/EngineSettings/
[2017.05.23-18.35.36:280][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/EngineSettings/
[2017.05.23-18.35.36:280][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.35.36:281][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/EngineSettings/EngineSettings.generated
[2017.05.23-18.35.36:281][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.23-18.35.36:281][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   PacketHandler
[2017.05.23-18.35.36:281][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/PacketHandlers/PacketHandler/
[2017.05.23-18.35.36:282][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/PacketHandlers/PacketHandler/
[2017.05.23-18.35.36:282][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/PacketHandler/
[2017.05.23-18.35.36:282][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.35.36:282][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/PacketHandler/PacketHandler.generated
[2017.05.23-18.35.36:283][920]CompilerResultsLog: Información [2017.05.23-18.35.24:228][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.23-18.35.36:283][920]CompilerResultsLog: Información [2017.05.23-18.35.24:230][  0]LogCompile:   Engine
[2017.05.23-18.35.36:283][920]CompilerResultsLog: Información [2017.05.23-18.35.24:230][  0]LogCompile:   .BaseDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/Engine/
[2017.05.23-18.35.36:283][920]CompilerResultsLog: Información [2017.05.23-18.35.24:230][  0]LogCompile:   .IncludeBase=/home/sbalgass/apps/UnrealEngine/Engine/Source/Runtime/Engine/
[2017.05.23-18.35.36:284][920]CompilerResultsLog: Información [2017.05.23-18.35.24:230][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Engine/
[2017.05.23-18.35.36:284][920]CompilerResultsLog: Información [2017.05.23-18.35.24:230][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.35.36:284][920]CompilerResultsLog: Información [2017.05.23-18.35.24:230][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/Engine/Engine.generated
[2017.05.23-18.35.36:284][920]CompilerResultsLog: Información [2017.05.23-18.35.24:230][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.23-18.35.36:285][920]CompilerResultsLog: Información [2017.05.23-18.35.24:230][  0]LogCompile:   RaspDrone_Client
[2017.05.23-18.35.36:285][920]CompilerResultsLog: Información [2017.05.23-18.35.24:230][  0]LogCompile:   .BaseDirectory=/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Source/RaspDrone_Client/
[2017.05.23-18.35.36:285][920]CompilerResultsLog: Información [2017.05.23-18.35.24:230][  0]LogCompile:   .IncludeBase=/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Source/RaspDrone_Client/
[2017.05.23-18.35.36:285][920]CompilerResultsLog: Información [2017.05.23-18.35.24:230][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/RaspDrone_Client/
[2017.05.23-18.35.36:286][920]CompilerResultsLog: Información [2017.05.23-18.35.24:230][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.35.36:286][920]CompilerResultsLog: Información [2017.05.23-18.35.24:230][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/RaspDrone_Client/RaspDrone_Client.generated
[2017.05.23-18.35.36:286][920]CompilerResultsLog: Información [2017.05.23-18.35.24:230][  0]LogCompile:   .ModuleType=GameRuntime
[2017.05.23-18.35.36:286][920]CompilerResultsLog: Información [2017.05.23-18.35.24:233][  0]LogCompile: Preparsed module /Script/CoreUObject containing 3 files(s) in 0.00 secs.
[2017.05.23-18.35.36:287][920]CompilerResultsLog: Información [2017.05.23-18.35.24:234][  0]LogCompile: Preparsed module /Script/InputCore containing 1 files(s) in 0.00 secs.
[2017.05.23-18.35.36:287][920]CompilerResultsLog: Información [2017.05.23-18.35.24:247][  0]LogCompile: Preparsed module /Script/SlateCore containing 19 files(s) in 0.01 secs.
[2017.05.23-18.35.36:287][920]CompilerResultsLog: Información [2017.05.23-18.35.24:251][  0]LogCompile: Preparsed module /Script/Slate containing 18 files(s) in 0.00 secs.
[2017.05.23-18.35.36:287][920]CompilerResultsLog: Información [2017.05.23-18.35.24:252][  0]LogCompile: Preparsed module /Script/EngineMessages containing 1 files(s) in 0.00 secs.
[2017.05.23-18.35.36:288][920]CompilerResultsLog: Información [2017.05.23-18.35.24:252][  0]LogCompile: Preparsed module /Script/MessagingRpc containing 2 files(s) in 0.00 secs.
[2017.05.23-18.35.36:288][920]CompilerResultsLog: Información [2017.05.23-18.35.24:252][  0]LogCompile: Preparsed module /Script/PortalRpc containing 1 files(s) in 0.00 secs.
[2017.05.23-18.35.36:288][920]CompilerResultsLog: Información [2017.05.23-18.35.24:252][  0]LogCompile: Preparsed module /Script/PortalServices containing 1 files(s) in 0.00 secs.
[2017.05.23-18.35.36:288][920]CompilerResultsLog: Información [2017.05.23-18.35.24:254][  0]LogCompile: Preparsed module /Script/EngineSettings containing 7 files(s) in 0.00 secs.
[2017.05.23-18.35.36:289][920]CompilerResultsLog: Información [2017.05.23-18.35.24:254][  0]LogCompile: Preparsed module /Script/PacketHandler containing 1 files(s) in 0.00 secs.
[2017.05.23-18.35.36:289][920]CompilerResultsLog: Información [2017.05.23-18.35.24:660][  0]LogCompile: Preparsed module /Script/Engine containing 933 files(s) in 0.40 secs.
[2017.05.23-18.35.36:289][920]CompilerResultsLog: Información [2017.05.23-18.35.24:660][  0]LogCompile: File /home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Source/RaspDrone_Client/Network/Socket.h is newer than last timestamp. Regenerating reflection data for module RaspDrone_Client.
[2017.05.23-18.35.36:289][920]CompilerResultsLog: Información [2017.05.23-18.35.24:661][  0]LogCompile: Preparsed module /Script/RaspDrone_Client containing 2 files(s) in 0.00 secs.
[2017.05.23-18.35.36:290][920]CompilerResultsLog: Información [2017.05.23-18.35.24:661][  0]LogCompile: Found 0 script generator plugins.
[2017.05.23-18.35.36:290][920]CompilerResultsLog: Información [2017.05.23-18.35.24:673][  0]LogCompile: Exporting native class declarations for /Script/CoreUObject
[2017.05.23-18.35.36:290][920]CompilerResultsLog: Información [2017.05.23-18.35.24:679][  0]LogCompile: Autogenerating boilerplate cpp: CoreUObject.generated.cpp
[2017.05.23-18.35.36:290][920]CompilerResultsLog: Información [2017.05.23-18.35.24:682][  0]LogCompile: Success: Parsed 1436 line(s), 85 statement(s) in 0.01 secs.
[2017.05.23-18.35.36:291][920]CompilerResultsLog: Información [2017.05.23-18.35.24:684][  0]LogCompile: Exporting native class declarations for /Script/InputCore
[2017.05.23-18.35.36:291][920]CompilerResultsLog: Información [2017.05.23-18.35.24:685][  0]LogCompile: Autogenerating boilerplate cpp: InputCore.generated.cpp
[2017.05.23-18.35.36:291][920]CompilerResultsLog: Información [2017.05.23-18.35.24:686][  0]LogCompile: Success: Parsed 571 line(s), 21 statement(s) in 0.00 secs.
[2017.05.23-18.35.36:291][920]CompilerResultsLog: Información [2017.05.23-18.35.24:718][  0]LogCompile: Exporting native class declarations for /Script/SlateCore
[2017.05.23-18.35.36:292][920]CompilerResultsLog: Información [2017.05.23-18.35.24:731][  0]LogCompile: Autogenerating boilerplate cpp: SlateCore.generated.cpp
[2017.05.23-18.35.36:292][920]CompilerResultsLog: Información [2017.05.23-18.35.24:737][  0]LogCompile: Success: Parsed 6342 line(s), 324 statement(s) in 0.02 secs.
[2017.05.23-18.35.36:292][920]CompilerResultsLog: Información [2017.05.23-18.35.24:748][  0]LogCompile: Exporting native class declarations for /Script/Slate
[2017.05.23-18.35.36:292][920]CompilerResultsLog: Información [2017.05.23-18.35.24:753][  0]LogCompile: Autogenerating boilerplate cpp: Slate.generated.cpp
[2017.05.23-18.35.36:292][920]CompilerResultsLog: Información [2017.05.23-18.35.24:754][  0]LogCompile: Success: Parsed 1846 line(s), 219 statement(s) in 0.01 secs.
[2017.05.23-18.35.36:293][920]CompilerResultsLog: Información [2017.05.23-18.35.24:756][  0]LogCompile: Exporting native class declarations for /Script/EngineMessages
[2017.05.23-18.35.36:293][920]CompilerResultsLog: Información [2017.05.23-18.35.24:757][  0]LogCompile: Autogenerating boilerplate cpp: EngineMessages.generated.cpp
[2017.05.23-18.35.36:293][920]CompilerResultsLog: Información [2017.05.23-18.35.24:758][  0]LogCompile: Success: Parsed 182 line(s), 12 statement(s) in 0.00 secs.
[2017.05.23-18.35.36:293][920]CompilerResultsLog: Información [2017.05.23-18.35.24:759][  0]LogCompile: Exporting native class declarations for /Script/MessagingRpc
[2017.05.23-18.35.36:293][920]CompilerResultsLog: Información [2017.05.23-18.35.24:759][  0]LogCompile: Autogenerating boilerplate cpp: MessagingRpc.generated.cpp
[2017.05.23-18.35.36:294][920]CompilerResultsLog: Información [2017.05.23-18.35.24:760][  0]LogCompile: Success: Parsed 113 line(s), 15 statement(s) in 0.00 secs.
[2017.05.23-18.35.36:294][920]CompilerResultsLog: Información [2017.05.23-18.35.24:761][  0]LogCompile: Exporting native class declarations for /Script/PortalRpc
[2017.05.23-18.35.36:294][920]CompilerResultsLog: Información [2017.05.23-18.35.24:761][  0]LogCompile: Autogenerating boilerplate cpp: PortalRpc.generated.cpp
